= login.jsp
error = error.jsp
home = HomeController
paging = PagingController
login = LoginController
logout = LogoutController
signUp = SignUpController
detail = DetailController
verify = VerifyCode
verifyEmail = VerifyEmail
category = CategoryController
searchByName = SearchByNameController
searchByDate = SearchByDateController
searchByQuantity = SearchByQuantityController
add = AddController
edit = EditController
remove = RemoveController
listCart = GetListCartController
setDetail = SetDetailCarInformationController
useDiscount = UseDiscountController
rental = RentalController
searchHistory = SearchHistoryController
deleteHistory = DeleteHistoryController 
historyDetail = HistoryDetailController
feedback = FeedbackController
checkEndDate = CheckEndDateController
